"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 13, 2020","35,037.46","35,344.01","35,814.18","34,552.60","1.24B","-0.86%"
"Nov 12, 2020","35,342.46","33,291.27","35,342.46","33,291.27","1.19B","6.23%"
"Nov 11, 2020","33,268.36","32,648.02","33,268.36","32,585.04","858.16M","1.90%"
"Nov 10, 2020","32,647.10","32,243.05","32,647.10","32,226.71","578.78M","1.25%"
"Nov 09, 2020","32,243.05","31,016.17","32,243.05","31,016.17","636.01M","3.96%"
"Nov 06, 2020","31,016.17","30,738.92","31,016.17","30,509.12","497.95M","0.90%"
"Nov 05, 2020","30,738.92","30,741.88","30,772.77","30,722.48","430.12M","-0.01%"
"Nov 04, 2020","30,741.88","30,733.47","30,761.50","30,724.21","286.45M","0.03%"
"Nov 03, 2020","30,733.47","30,479.39","30,735.46","30,408.13","336.04M","0.83%"
"Nov 02, 2020","30,479.39","30,527.69","30,554.27","30,364.15","376.11M","-0.17%"
"Oct 30, 2020","30,530.69","29,439.35","30,530.69","29,439.35","807.80M","3.71%"
"Oct 28, 2020","29,437.60","28,980.29","29,444.12","28,971.44","375.25M","1.58%"
"Oct 27, 2020","28,980.29","28,777.96","28,980.29","28,775.59","385.57M","0.70%"
"Oct 26, 2020","28,777.96","28,697.06","28,777.96","28,685.54","340.80M","0.28%"
"Oct 23, 2020","28,697.06","28,563.87","28,706.33","28,559.72","282.56M","0.47%"
"Oct 22, 2020","28,563.87","28,449.49","28,567.14","28,413.11","311.32M","0.40%"
"Oct 21, 2020","28,449.49","28,645.21","28,645.21","28,250.71","326.56M","-0.75%"
"Oct 20, 2020","28,665.82","28,658.31","28,720.49","28,567.07","297.29M","0.02%"
"Oct 19, 2020","28,659.07","28,650.44","28,680.68","28,588.24","287.30M","-0.00%"
"Oct 16, 2020","28,659.45","28,344.04","28,680.87","28,313.57","489.09M","1.11%"
"Oct 15, 2020","28,344.04","28,354.14","28,364.47","28,333.06","330.66M","-0.00%"
"Oct 14, 2020","28,344.33","28,344.04","28,381.27","28,332.51","218.42M","0.00%"
"Oct 13, 2020","28,344.04","28,337.49","28,351.51","28,299.61","535.83M","0.02%"
"Oct 12, 2020","28,337.49","28,415.31","28,440.82","28,170.72","369.06M","-0.27%"
"Oct 09, 2020","28,415.31","28,546.22","28,721.73","28,371.70","384.04M","-0.46%"
"Oct 08, 2020","28,546.22","28,634.35","28,664.83","28,398.74","568.74M","-0.31%"
"Oct 07, 2020","28,634.35","28,945.41","29,171.29","28,484.87","832.88M","-0.95%"
"Oct 06, 2020","28,909.37","27,561.51","28,909.37","27,561.51","749.47M","4.92%"
"Oct 05, 2020","27,554.56","26,985.77","27,563.91","26,985.77","603.89M","2.11%"
"Oct 02, 2020","26,985.77","26,831.76","26,985.77","26,830.59","459.79M","0.55%"
"Sep 30, 2020","26,837.42","26,612.12","26,862.21","26,612.12","322.76M","0.85%"
"Sep 29, 2020","26,611.96","26,507.84","26,611.96","26,427.58","413.10M","0.39%"
"Sep 28, 2020","26,507.84","26,319.34","26,512.05","26,319.34","336.73M","0.72%"
"Sep 25, 2020","26,319.47","25,987.14","26,327.17","25,987.14","335.74M","1.28%"
"Sep 24, 2020","25,987.14","25,783.02","26,021.75","25,783.02","359.27M","0.79%"
"Sep 23, 2020","25,783.02","25,654.90","25,785.41","25,631.12","414.16M","0.50%"
"Sep 22, 2020","25,654.90","25,574.35","25,655.18","25,525.93","262.05M","0.31%"
"Sep 21, 2020","25,574.35","25,572.57","25,592.86","25,564.36","196.11M","0.01%"
"Sep 18, 2020","25,572.57","25,532.74","25,572.57","25,505.27","193.49M","0.15%"
"Sep 17, 2020","25,533.35","25,550.31","25,551.56","25,507.84","231.19M","-0.10%"
"Sep 16, 2020","25,558.81","25,598.53","25,606.02","25,535.41","211.45M","-0.15%"
"Sep 15, 2020","25,597.96","25,605.59","25,618.65","25,573.96","245.14M","-0.03%"
"Sep 14, 2020","25,605.59","25,591.95","25,616.99","25,577.33","256.97M","0.05%"
"Sep 11, 2020","25,591.95","25,520.97","25,592.22","25,514.22","212.57M","0.28%"
"Sep 10, 2020","25,520.97","25,424.91","25,540.91","25,403.33","234.15M","0.38%"
"Sep 09, 2020","25,424.91","25,493.88","25,496.73","25,414.42","269.62M","-0.28%"
"Sep 08, 2020","25,497.32","25,585.67","25,596.21","25,490.01","251.96M","-0.33%"
"Sep 07, 2020","25,582.23","25,605.64","25,631.16","25,573.24","253.96M","-0.09%"
"Sep 04, 2020","25,605.64","25,534.87","25,618.48","25,529.56","418.16M","0.37%"
"Sep 03, 2020","25,511.02","25,460.00","25,511.02","25,460.00","229.41M","0.20%"
"Sep 02, 2020","25,460.00","25,404.12","25,461.66","25,388.82","178.29M","0.18%"
"Sep 01, 2020","25,413.76","25,327.13","25,417.61","25,327.13","-","0.34%"
"Aug 31, 2020","25,327.13","25,303.68","25,334.11","25,289.10","127.28M","0.07%"
"Aug 28, 2020","25,309.37","25,304.25","25,312.81","25,289.35","137.05M","0.05%"
"Aug 27, 2020","25,297.55","25,330.10","25,330.10","25,291.33","249.13M","-0.13%"
"Aug 26, 2020","25,330.10","25,295.01","25,332.51","25,283.31","180.55M","0.15%"
"Aug 25, 2020","25,291.78","25,228.38","25,291.78","25,201.79","251.34M","0.25%"
"Aug 24, 2020","25,229.12","25,221.87","25,232.68","25,159.82","251.19M","0.03%"
"Aug 21, 2020","25,221.87","25,203.36","25,273.33","25,203.36","158.60M","0.07%"
"Aug 20, 2020","25,204.58","25,174.60","25,204.58","25,172.10","179.55M","0.13%"
"Aug 19, 2020","25,171.32","25,136.49","25,180.40","25,131.56","180.01M","0.14%"
"Aug 18, 2020","25,136.49","25,139.57","25,151.36","25,123.28","271.00M","-0.03%"
"Aug 17, 2020","25,143.68","25,199.84","25,234.49","25,143.68","161.23M","-0.22%"
"Aug 14, 2020","25,199.84","25,236.97","25,236.97","25,168.43","482.42M","-0.15%"
"Aug 13, 2020","25,236.97","25,141.48","25,239.91","25,067.72","258.05M","0.38%"
"Aug 12, 2020","25,141.48","24,883.70","25,147.52","24,852.43","204.42M","1.04%"
"Aug 11, 2020","24,883.70","25,027.61","25,067.18","24,825.09","205.97M","-0.58%"
"Aug 10, 2020","25,027.61","25,041.89","25,046.29","24,952.17","175.23M","-0.06%"
"Aug 07, 2020","25,041.89","24,944.45","25,047.70","24,944.45","166.94M","0.45%"
"Aug 06, 2020","24,930.34","24,882.04","24,931.91","24,820.50","173.72M","0.19%"
"Aug 05, 2020","24,882.04","24,841.94","24,910.02","24,841.94","303.28M","0.16%"
"Aug 04, 2020","24,841.94","24,766.12","24,868.82","24,764.26","154.47M","0.31%"
"Aug 03, 2020","24,766.12","24,710.93","24,776.08","24,690.75","186.47M","0.29%"
"Jul 29, 2020","24,693.73","24,650.16","24,713.57","24,646.84","101.53M","0.18%"
"Jul 28, 2020","24,650.16","24,799.05","24,800.81","24,646.53","150.37M","-0.54%"
"Jul 27, 2020","24,783.61","24,427.73","24,788.17","24,427.73","170.00M","1.46%"
"Jul 24, 2020","24,427.73","24,512.27","24,536.82","24,409.99","174.19M","-0.34%"
"Jul 23, 2020","24,512.27","24,173.53","24,615.65","24,170.97","164.07M","1.40%"
"Jul 22, 2020","24,173.53","24,174.45","24,192.52","24,166.96","266.06M","-0.00%"
"Jul 21, 2020","24,174.45","24,269.58","24,303.76","24,130.23","304.19M","-0.41%"
"Jul 20, 2020","24,273.42","24,287.66","24,301.11","24,273.42","305.10M","-0.06%"
"Jul 17, 2020","24,287.66","24,323.50","24,336.59","24,256.64","160.47M","-0.17%"
"Jul 16, 2020","24,330.06","24,129.84","24,330.51","24,112.40","207.40M","0.82%"
"Jul 15, 2020","24,132.30","24,114.59","24,210.22","24,071.13","208.21M","0.06%"
"Jul 14, 2020","24,117.40","24,200.60","24,207.00","24,095.41","208.20M","-0.34%"
"Jul 13, 2020","24,200.60","24,306.36","24,306.36","24,162.70","231.23M","-0.44%"
"Jul 10, 2020","24,306.36","24,276.56","24,315.39","24,251.26","131.63M","0.12%"
"Jul 09, 2020","24,276.56","24,278.07","24,336.45","24,276.56","192.03M","-0.01%"
"Jul 08, 2020","24,278.07","24,097.48","24,278.07","24,097.48","232.61M","0.75%"
"Jul 07, 2020","24,098.08","24,026.05","24,152.67","24,026.05","155.53M","-0.05%"
"Jul 06, 2020","24,109.65","24,336.12","24,352.20","23,961.14","189.67M","-0.93%"
"Jul 03, 2020","24,336.12","24,374.38","24,416.05","24,332.36","144.30M","-0.16%"
"Jul 02, 2020","24,374.40","24,594.99","24,612.25","24,357.75","180.10M","-0.90%"
"Jul 01, 2020","24,594.99","24,479.16","24,723.26","24,479.16","198.01M","0.47%"
"Jun 30, 2020","24,479.16","24,858.82","24,859.88","24,448.23","280.67M","-1.53%"
"Jun 29, 2020","24,858.82","24,828.96","24,858.82","24,740.06","158.45M","0.12%"
"Jun 26, 2020","24,828.96","24,625.17","24,829.17","24,551.35","127.19M","0.83%"
"Jun 25, 2020","24,625.17","24,654.99","24,662.27","24,619.84","130.28M","-0.12%"
"Jun 24, 2020","24,654.99","24,750.06","24,771.97","24,636.63","189.23M","-0.39%"
"Jun 23, 2020","24,751.32","24,753.92","24,756.88","24,649.39","167.90M","-0.11%"
"Jun 22, 2020","24,779.26","24,826.75","24,877.30","24,651.30","124.66M","-0.19%"
"Jun 19, 2020","24,826.75","24,933.41","25,123.72","24,819.12","174.67M","-0.43%"
"Jun 18, 2020","24,933.41","24,972.89","25,054.28","24,913.26","171.16M","-0.16%"
"Jun 17, 2020","24,972.94","24,930.88","24,973.59","24,816.45","265.95M","0.17%"
"Jun 16, 2020","24,930.88","24,954.89","25,046.42","24,930.65","200.37M","-0.10%"
"Jun 15, 2020","24,956.04","25,182.67","25,196.62","24,757.68","237.63M","-0.90%"
"Jun 11, 2020","25,182.67","25,215.04","25,302.85","25,182.67","337.13M","-0.13%"
"Jun 10, 2020","25,215.04","25,335.15","25,351.29","25,130.61","266.65M","-0.47%"
"Jun 09, 2020","25,335.15","25,249.96","25,368.78","25,249.96","268.74M","0.34%"
"Jun 08, 2020","25,250.20","25,016.30","25,412.54","25,016.30","230.49M","0.93%"
"Jun 05, 2020","25,016.30","25,312.05","25,325.87","24,875.56","214.50M","-1.17%"
"Jun 04, 2020","25,312.05","25,407.96","25,434.62","25,312.05","270.18M","-0.38%"
"Jun 03, 2020","25,407.96","25,383.43","25,445.47","25,308.50","353.26M","0.10%"
"Jun 02, 2020","25,383.43","25,316.24","25,458.53","25,316.24","377.86M","0.25%"
"Jun 01, 2020","25,321.29","25,267.82","25,396.10","25,180.37","253.13M","0.21%"
"May 29, 2020","25,267.82","25,166.01","25,393.03","25,164.06","325.59M","0.40%"
"May 28, 2020","25,166.01","25,229.02","25,463.11","25,131.33","348.21M","-0.22%"
"May 27, 2020","25,221.29","25,204.75","25,469.93","25,054.11","581.59M","0.07%"
"May 22, 2020","25,204.75","24,758.39","25,205.18","24,742.12","259.57M","1.80%"
"May 21, 2020","24,758.39","24,452.23","24,769.40","24,426.56","350.66M","1.25%"
"May 20, 2020","24,452.23","24,202.87","24,467.28","24,185.62","436.77M","1.03%"
"May 19, 2020","24,202.87","23,943.29","24,205.89","23,943.29","339.75M","0.80%"
"May 18, 2020","24,010.19","23,874.77","24,010.19","23,871.33","330.98M","0.58%"
"May 15, 2020","23,871.33","23,872.44","23,931.49","23,840.80","221.44M","-0.09%"
"May 14, 2020","23,892.92","23,709.44","23,892.92","23,709.20","182.74M","0.77%"
"May 13, 2020","23,709.44","23,695.90","23,759.84","23,695.90","159.19M","0.06%"
"May 12, 2020","23,695.90","23,950.83","23,982.29","23,542.33","155.65M","-1.06%"
"May 11, 2020","23,950.83","24,045.40","24,058.15","23,949.18","204.72M","-0.39%"
"May 08, 2020","24,045.40","24,361.14","24,403.77","24,030.65","208.56M","-1.27%"
"May 07, 2020","24,354.25","24,143.37","24,369.45","24,039.70","431.57M","0.87%"
"May 06, 2020","24,143.37","23,815.34","24,154.65","23,807.14","426.63M","1.40%"
"May 05, 2020","23,809.31","23,089.86","23,809.39","23,075.49","343.95M","3.12%"
"May 04, 2020","23,089.86","23,021.01","23,121.74","22,940.24","249.83M","0.30%"
"Apr 30, 2020","23,021.01","22,868.40","23,045.44","22,636.59","359.46M","0.67%"
"Apr 29, 2020","22,868.40","22,727.87","22,884.49","22,727.87","277.29M","0.62%"
"Apr 28, 2020","22,727.87","22,616.28","22,761.25","22,616.28","266.62M","0.49%"
"Apr 27, 2020","22,616.28","22,599.38","22,649.20","22,584.64","106.06M","0.07%"
"Apr 24, 2020","22,599.38","22,470.79","22,672.22","22,458.37","211.53M","0.57%"
"Apr 23, 2020","22,470.79","22,780.30","22,805.14","22,407.60","201.48M","-1.36%"
"Apr 22, 2020","22,780.30","22,629.92","22,799.78","22,629.92","185.21M","0.66%"
"Apr 21, 2020","22,629.92","22,920.41","22,920.41","22,612.97","248.16M","-1.27%"
"Apr 20, 2020","22,920.56","22,921.59","23,143.34","22,920.13","343.24M","-0.00%"
"Apr 17, 2020","22,921.59","22,554.84","22,927.88","22,524.23","231.60M","1.63%"
"Apr 16, 2020","22,554.84","22,539.94","22,634.28","22,380.94","379.11M","0.07%"
"Apr 15, 2020","22,539.94","21,879.95","22,543.48","21,873.47","326.39M","3.02%"
"Apr 14, 2020","21,879.95","21,384.03","21,883.39","21,239.02","264.74M","2.32%"
"Apr 09, 2020","21,384.03","21,073.26","21,385.85","20,985.63","314.85M","1.47%"
"Apr 08, 2020","21,073.26","20,925.19","21,150.01","20,925.19","346.41M","0.71%"
"Apr 07, 2020","20,925.19","20,683.16","20,925.19","20,667.55","342.57M","1.24%"
"Apr 06, 2020","20,669.38","21,094.62","21,208.95","20,651.59","336.42M","-2.02%"
"Apr 03, 2020","21,094.62","21,166.38","21,197.32","20,769.37","235.29M","-0.13%"
"Apr 02, 2020","21,121.20","21,100.54","21,170.00","20,790.71","255.53M","0.10%"
"Apr 01, 2020","21,100.54","21,309.50","21,317.98","20,779.13","154.35M","-0.94%"
"Mar 31, 2020","21,300.47","21,330.79","21,340.64","21,270.26","422.00M","-0.14%"
"Mar 30, 2020","21,330.79","21,828.65","21,828.65","21,330.79","466.87M","-2.43%"
"Mar 27, 2020","21,861.78","21,842.18","21,885.05","21,803.89","251.41M","0.48%"
"Mar 26, 2020","21,757.47","21,729.48","21,903.00","21,696.88","172.16M","0.13%"
"Mar 25, 2020","21,729.48","21,743.47","21,814.74","21,663.32","233.07M","-0.05%"
"Mar 24, 2020","21,741.16","21,703.80","21,770.42","21,703.80","330.10M","0.19%"
"Mar 23, 2020","21,700.98","22,198.43","22,208.81","21,694.16","464.36M","-2.24%"
"Mar 20, 2020","22,198.43","22,072.56","22,211.67","22,035.11","379.48M","0.36%"
"Mar 19, 2020","22,118.90","22,785.19","22,785.19","22,118.90","525.85M","-2.94%"
"Mar 18, 2020","22,789.64","22,549.09","22,804.70","22,118.37","671.52M","1.09%"
"Mar 17, 2020","22,543.07","22,705.19","23,008.59","22,497.73","675.82M","-0.71%"
"Mar 16, 2020","22,705.19","22,745.39","22,797.39","22,618.36","551.48M","-0.13%"
"Mar 13, 2020","22,734.07","22,729.01","22,813.47","22,550.08","732.62M","0.17%"
"Mar 12, 2020","22,695.88","23,500.46","23,500.46","22,694.32","1.06B","-3.72%"
"Mar 11, 2020","23,572.75","24,278.53","24,321.51","23,260.07","1.39B","-3.35%"
"Mar 10, 2020","24,388.66","25,412.57","25,412.57","24,381.88","594.47M","-4.91%"
"Mar 09, 2020","25,647.54","26,141.24","26,141.24","25,648.45","185.49M","-2.41%"
"Mar 06, 2020","26,279.61","26,426.20","26,455.26","26,273.58","361.08M","-0.55%"
"Mar 05, 2020","26,426.20","26,418.82","26,626.07","26,408.25","431.90M","0.04%"
"Mar 04, 2020","26,415.54","26,283.35","26,438.78","26,256.24","307.66M","0.61%"
"Mar 03, 2020","26,255.11","25,816.57","26,344.55","25,816.57","387.42M","1.70%"
"Mar 02, 2020","25,816.57","26,143.02","26,170.58","25,816.57","325.26M","-1.53%"
"Feb 28, 2020","26,216.46","26,808.24","26,808.24","26,216.46","416.28M","-2.21%"
"Feb 27, 2020","26,808.24","26,974.38","26,977.40","26,796.43","231.52M","-0.62%"
"Feb 26, 2020","26,974.38","27,033.10","27,033.90","26,870.39","228.36M","-0.22%"
"Feb 25, 2020","27,033.10","27,041.03","27,105.46","27,031.71","241.71M","-0.03%"
"Feb 24, 2020","27,041.03","27,388.62","27,515.79","27,000.85","428.96M","-1.27%"
"Feb 21, 2020","27,388.62","27,568.91","27,614.65","27,236.53","421.22M","-0.65%"
"Feb 20, 2020","27,568.91","27,523.26","27,622.42","27,292.61","484.99M","0.17%"
"Feb 19, 2020","27,523.08","27,547.56","27,556.13","27,512.72","290.13M","-0.09%"
"Feb 18, 2020","27,547.56","27,570.94","27,570.94","27,527.51","168.07M","-0.08%"
"Feb 17, 2020","27,570.94","27,756.56","27,818.09","27,507.99","134.61M","-0.67%"
"Feb 14, 2020","27,755.87","27,864.84","27,879.31","27,675.52","132.51M","-0.39%"
"Feb 13, 2020","27,864.84","27,881.45","27,916.64","27,686.34","150.72M","-0.05%"
"Feb 12, 2020","27,878.43","27,871.90","27,919.10","27,866.46","152.34M","0.02%"
"Feb 11, 2020","27,871.90","27,769.07","27,936.16","27,637.33","276.27M","0.36%"
"Feb 10, 2020","27,773.20","28,067.09","28,119.19","27,772.16","200.16M","-1.05%"
"Feb 07, 2020","28,067.09","28,140.41","28,195.75","28,054.73","303.93M","-0.26%"
"Feb 06, 2020","28,140.41","28,093.76","28,385.36","27,949.15","317.19M","0.17%"
"Feb 05, 2020","28,093.76","28,432.27","28,506.63","28,032.23","350.21M","-1.19%"
"Feb 04, 2020","28,432.27","28,533.40","28,540.30","28,415.12","254.85M","-0.35%"
"Feb 03, 2020","28,533.40","28,843.53","28,843.53","28,389.60","246.51M","-1.08%"
"Jan 31, 2020","28,843.53","29,035.55","29,096.29","28,817.45","348.56M","-0.65%"
"Jan 30, 2020","29,030.93","29,110.90","29,222.83","28,898.74","274.43M","-0.27%"
"Jan 29, 2020","29,110.90","29,378.63","29,381.95","29,054.23","242.76M","-0.91%"
"Jan 28, 2020","29,378.63","29,525.56","29,529.60","29,347.09","250.93M","-0.59%"
"Jan 27, 2020","29,552.99","29,628.84","29,648.35","29,552.99","444.01M","-0.26%"
"Jan 24, 2020","29,628.84","29,628.84","29,628.84","29,628.84","-","0.13%"
"Jan 23, 2020","29,591.29","29,591.29","29,591.29","29,591.29","-","0.45%"
"Jan 22, 2020","29,458.21","29,461.20","29,488.93","29,244.41","315.67M","-0.02%"
"Jan 21, 2020","29,462.76","29,713.61","29,723.75","29,360.13","272.84M","-0.83%"
"Jan 20, 2020","29,710.56","29,618.52","29,713.84","29,545.93","266.95M","0.31%"
"Jan 17, 2020","29,618.52","29,352.13","29,623.55","29,331.35","324.97M","0.91%"
"Jan 16, 2020","29,352.13","29,062.50","29,497.97","29,062.50","387.16M","1.00%"
"Jan 15, 2020","29,062.50","29,030.41","29,094.14","28,855.22","360.08M","-0.75%"
"Jan 14, 2020","29,283.15","29,633.58","29,812.97","29,037.12","666.78M","-1.18%"
"Jan 13, 2020","29,633.58","29,415.39","29,909.06","29,415.39","348.24M","0.74%"
"Jan 10, 2020","29,415.39","29,393.88","29,585.13","28,858.83","280.86M","0.07%"
"Jan 09, 2020","29,395.57","28,562.48","29,484.10","28,539.16","693.19M","2.92%"
"Jan 08, 2020","28,562.48","27,579.57","28,562.48","27,579.57","741.82M","3.54%"
"Jan 07, 2020","27,586.93","27,339.68","27,699.59","27,295.49","446.33M","0.90%"
"Jan 06, 2020","27,339.68","26,968.79","27,339.68","26,968.68","520.39M","1.38%"
"Jan 03, 2020","26,968.79","26,867.79","26,978.46","26,867.79","608.86M","0.38%"
"Jan 02, 2020","26,867.79","26,845.79","26,867.79","26,657.32","263.20M","0.10%"
"Dec 31, 2019","26,842.07","26,609.34","27,357.84","26,608.56","257.01M","0.87%"
"Dec 30, 2019","26,609.34","26,416.48","26,609.34","26,240.29","382.81M","0.73%"
"Dec 27, 2019","26,416.48","26,090.88","26,419.73","26,050.44","222.48M","1.24%"
"Dec 24, 2019","26,092.82","26,115.80","26,124.73","26,018.13","324.38M","-0.09%"
"Dec 23, 2019","26,115.80","26,526.35","26,526.35","26,102.21","188.79M","-1.55%"
"Dec 20, 2019","26,526.35","26,584.45","26,584.45","26,408.32","341.61M","-0.22%"
"Dec 19, 2019","26,584.45","26,665.73","26,684.74","26,536.01","304.21M","-0.30%"
"Dec 18, 2019","26,665.73","26,660.44","26,691.44","26,646.64","232.68M","0.02%"
"Dec 17, 2019","26,660.44","26,695.18","27,006.97","26,643.10","331.91M","-0.13%"
"Dec 16, 2019","26,695.18","26,536.21","26,695.18","26,521.38","170.52M","0.60%"
"Dec 13, 2019","26,536.21","26,569.80","26,627.68","26,503.92","155.34M","-0.13%"
