"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 12, 2019","26,569.80","26,434.00","26,579.09","26,434.00","319.69M","0.51%"
"Dec 11, 2019","26,434.00","26,384.21","26,445.80","26,332.35","180.06M","0.19%"
"Dec 10, 2019","26,384.21","26,705.70","26,716.38","26,383.36","196.29M","-1.11%"
"Dec 09, 2019","26,681.31","26,855.52","26,855.52","26,582.25","192.67M","-0.65%"
"Dec 06, 2019","26,855.52","26,913.70","26,926.72","26,746.03","197.03M","-0.22%"
"Dec 05, 2019","26,913.70","26,941.56","26,948.42","26,889.48","206.73M","-0.09%"
"Dec 04, 2019","26,938.58","26,944.32","26,956.43","26,918.12","112.88M","-0.02%"
"Dec 03, 2019","26,944.32","27,000.35","27,030.98","26,833.39","189.01M","-0.17%"
"Dec 02, 2019","26,990.59","26,999.69","27,025.20","26,931.13","246.49M","-0.04%"
"Nov 29, 2019","27,002.15","26,824.50","27,028.05","26,823.81","227.16M","0.66%"
"Nov 28, 2019","26,824.50","26,790.10","26,863.97","26,790.10","303.77M","0.13%"
"Nov 27, 2019","26,790.10","26,883.33","26,893.32","26,782.84","189.86M","-0.35%"
"Nov 26, 2019","26,883.33","27,035.78","27,096.53","26,883.33","209.97M","-0.56%"
"Nov 25, 2019","27,035.78","26,991.42","27,109.29","26,980.27","230.65M","0.16%"
"Nov 22, 2019","26,991.42","26,872.09","27,039.80","26,849.26","207.26M","0.44%"
"Nov 21, 2019","26,872.09","26,776.15","26,872.09","26,721.99","239.22M","0.36%"
"Nov 20, 2019","26,776.15","26,750.49","27,035.28","26,750.49","267.31M","0.14%"
"Nov 19, 2019","26,739.44","26,691.09","26,861.14","26,659.90","394.35M","0.18%"
"Nov 18, 2019","26,691.09","26,851.68","26,851.68","26,666.40","307.88M","-0.60%"
"Nov 15, 2019","26,851.68","26,883.67","26,984.06","26,724.43","469.99M","0.03%"
"Nov 14, 2019","26,843.11","26,339.11","26,843.11","26,339.11","624.84M","1.84%"
"Nov 13, 2019","26,357.61","26,456.39","26,456.39","26,338.25","610.56M","-0.37%"
"Nov 12, 2019","26,456.39","26,314.49","26,512.60","26,314.49","378.35M","0.54%"
"Nov 08, 2019","26,314.49","26,188.24","26,333.84","26,143.12","432.47M","0.48%"
"Nov 07, 2019","26,188.24","26,223.66","26,242.53","26,172.35","726.19M","-0.14%"
"Nov 06, 2019","26,223.66","26,364.81","26,367.19","26,223.66","232.09M","-0.58%"
"Nov 05, 2019","26,375.35","26,401.06","26,447.96","26,299.86","304.28M","-0.10%"
"Nov 04, 2019","26,401.06","26,293.30","26,433.95","26,293.30","368.18M","0.41%"
"Nov 01, 2019","26,293.30","26,355.35","26,378.00","26,217.91","252.37M","-0.24%"
"Oct 31, 2019","26,355.35","26,310.77","26,363.10","26,227.60","347.80M","0.17%"
"Oct 30, 2019","26,310.77","26,236.04","26,385.37","26,199.51","156.85M","0.25%"
"Oct 29, 2019","26,244.39","26,384.45","26,388.40","26,244.39","267.90M","-0.53%"
"Oct 28, 2019","26,384.45","26,348.73","26,394.37","26,348.73","485.89M","0.14%"
"Oct 25, 2019","26,348.73","26,357.24","26,360.20","26,113.88","250.54M","-0.03%"
"Oct 24, 2019","26,357.24","26,397.94","26,410.84","26,350.07","177.04M","-0.15%"
"Oct 23, 2019","26,397.94","26,365.83","26,410.91","26,294.57","168.43M","0.12%"
"Oct 22, 2019","26,365.83","26,390.08","26,409.34","26,353.55","519.76M","-0.09%"
"Oct 21, 2019","26,390.08","26,448.62","26,449.53","26,382.21","135.80M","-0.22%"
"Oct 18, 2019","26,448.62","26,456.29","26,464.61","26,374.84","310.56M","-0.03%"
"Oct 17, 2019","26,456.29","26,472.20","26,472.20","26,429.94","144.08M","-0.06%"
"Oct 16, 2019","26,472.20","26,513.65","26,574.38","26,470.68","138.47M","-0.16%"
"Oct 15, 2019","26,513.65","26,557.44","26,567.67","26,510.14","174.41M","-0.16%"
"Oct 14, 2019","26,557.44","26,533.78","26,607.06","26,506.56","129.08M","0.09%"
"Oct 11, 2019","26,533.78","26,583.75","26,702.39","26,533.14","117.38M","-0.19%"
"Oct 10, 2019","26,583.75","26,598.94","26,599.87","26,578.03","363.25M","-0.06%"
"Oct 09, 2019","26,598.94","26,817.30","26,817.30","26,489.42","243.01M","-0.79%"
"Oct 08, 2019","26,809.92","26,866.41","26,896.09","26,809.30","185.94M","-0.21%"
"Oct 07, 2019","26,866.41","26,987.45","27,004.48","26,835.58","151.71M","-0.45%"
"Oct 04, 2019","26,987.45","27,085.69","27,089.38","26,974.83","138.88M","-0.36%"
"Oct 03, 2019","27,085.69","27,314.87","27,480.30","26,575.54","151.19M","-0.84%"
"Oct 02, 2019","27,314.87","27,630.56","27,645.40","27,261.25","175.55M","-1.14%"
"Sep 30, 2019","27,630.56","27,675.04","27,693.29","27,113.91","194.80M","-0.16%"
"Sep 27, 2019","27,675.04","27,579.85","27,675.04","27,368.84","187.08M","0.35%"
"Sep 26, 2019","27,579.85","27,283.05","27,579.85","27,281.38","183.46M","1.09%"
"Sep 25, 2019","27,283.05","27,360.45","27,371.59","27,267.16","462.31M","-0.25%"
"Sep 24, 2019","27,352.24","27,635.68","27,635.68","27,352.24","154.03M","-1.08%"
"Sep 23, 2019","27,650.28","27,698.69","27,704.62","27,650.82","109.56M","-0.17%"
"Sep 20, 2019","27,698.69","27,667.31","27,715.27","27,576.27","177.41M","0.19%"
"Sep 19, 2019","27,646.15","27,681.61","27,698.44","27,577.69","245.43M","-0.13%"
"Sep 18, 2019","27,681.61","27,407.04","27,700.07","27,386.36","378.80M","1.00%"
"Sep 17, 2019","27,407.04","27,574.32","27,646.96","27,371.89","196.91M","-0.61%"
"Sep 16, 2019","27,574.32","27,779.00","27,984.08","27,538.33","268.35M","-0.74%"
"Sep 13, 2019","27,779.00","27,426.64","27,779.73","27,426.64","165.24M","1.28%"
"Sep 12, 2019","27,426.64","27,153.53","27,439.54","27,142.88","115.30M","1.01%"
"Sep 11, 2019","27,153.53","27,047.58","27,157.66","27,009.52","211.52M","0.39%"
"Sep 10, 2019","27,047.58","27,089.84","27,148.69","26,977.36","364.22M","-0.16%"
"Sep 09, 2019","27,089.84","27,146.57","27,231.76","27,086.61","290.49M","-0.21%"
"Sep 06, 2019","27,146.57","27,252.09","27,582.15","26,895.56","311.26M","-0.39%"
"Sep 05, 2019","27,252.09","27,319.64","27,319.64","27,273.14","133.34M","-0.25%"
"Sep 04, 2019","27,319.64","27,590.44","27,606.85","27,283.67","250.45M","-0.97%"
"Sep 03, 2019","27,586.79","27,565.09","27,606.28","27,481.18","294.40M","0.08%"
"Sep 02, 2019","27,565.14","27,540.42","27,677.37","27,463.76","111.50M","0.14%"
"Aug 30, 2019","27,525.81","27,425.57","27,602.39","27,326.40","124.74M","0.37%"
"Aug 29, 2019","27,425.57","27,607.02","27,643.50","27,423.36","116.07M","-0.66%"
"Aug 28, 2019","27,607.02","27,602.77","27,626.37","27,546.34","130.37M","0.02%"
"Aug 27, 2019","27,602.77","27,691.85","27,691.85","27,475.64","183.65M","-0.32%"
"Aug 26, 2019","27,691.85","27,800.17","27,851.37","27,601.78","158.27M","-0.39%"
"Aug 23, 2019","27,800.17","27,629.66","27,849.25","27,624.27","339.62M","0.62%"
"Aug 22, 2019","27,629.66","27,352.94","27,650.89","27,352.94","272.60M","1.01%"
"Aug 21, 2019","27,352.94","27,058.03","27,352.94","27,043.28","363.97M","1.09%"
"Aug 20, 2019","27,058.62","27,128.77","27,217.88","26,938.05","209.62M","-0.22%"
"Aug 19, 2019","27,117.22","26,928.80","27,172.42","26,928.35","250.74M","0.71%"
"Aug 16, 2019","26,925.29","27,058.88","27,203.58","26,789.38","258.29M","-0.47%"
"Aug 15, 2019","27,052.93","27,083.11","27,120.09","26,895.43","233.09M","-0.11%"
"Aug 14, 2019","27,083.11","27,303.13","27,307.60","27,083.11","235.12M","-0.82%"
"Aug 09, 2019","27,306.81","27,424.92","27,434.59","27,306.81","220.80M","-0.43%"
"Aug 08, 2019","27,424.92","27,412.13","27,450.92","27,308.64","279.63M","0.05%"
"Aug 07, 2019","27,412.13","27,527.40","27,534.56","27,404.26","128.92M","-0.42%"
"Aug 06, 2019","27,527.40","27,669.38","27,706.47","27,521.00","170.72M","-0.51%"
"Aug 05, 2019","27,669.38","27,630.46","27,674.85","27,584.11","280.69M","0.14%"
"Aug 02, 2019","27,630.46","27,748.46","27,792.77","27,623.58","161.65M","-0.43%"
"Aug 01, 2019","27,748.46","27,718.26","27,748.46","27,615.46","97.36M","0.11%"
"Jul 31, 2019","27,718.26","27,816.89","27,902.51","27,679.02","251.92M","-0.37%"
"Jul 30, 2019","27,820.57","27,950.36","28,028.27","27,814.13","155.18M","-0.46%"
"Jul 29, 2019","27,950.36","27,918.59","27,976.14","27,912.70","92.79M","0.11%"
"Jul 26, 2019","27,918.59","27,990.61","28,031.67","27,900.57","130.85M","-0.26%"
"Jul 25, 2019","27,990.61","28,088.74","28,103.69","27,985.62","359.11M","-0.35%"
"Jul 24, 2019","28,088.74","28,144.87","28,292.44","28,070.65","157.77M","-0.20%"
"Jul 23, 2019","28,144.87","27,808.69","28,144.87","27,791.98","135.18M","1.21%"
"Jul 22, 2019","27,808.69","27,919.50","28,070.43","27,808.69","285.76M","-0.40%"
"Jul 19, 2019","27,919.50","27,864.49","27,948.24","27,803.57","273.90M","0.20%"
"Jul 18, 2019","27,864.49","28,046.02","28,067.62","27,864.49","175.36M","-0.64%"
"Jul 17, 2019","28,042.80","28,197.66","28,251.78","28,042.68","243.70M","-0.56%"
"Jul 16, 2019","28,200.88","28,340.98","28,566.41","28,138.50","216.68M","-0.49%"
"Jul 15, 2019","28,341.03","28,566.79","28,577.41","28,337.52","175.17M","-0.79%"
"Jul 12, 2019","28,566.79","28,712.90","28,759.29","28,563.31","100.37M","-0.51%"
"Jul 11, 2019","28,712.90","29,256.60","29,281.36","28,637.58","188.43M","-1.86%"
"Jul 10, 2019","29,256.60","29,318.02","29,318.02","29,010.33","188.74M","-0.21%"
"Jul 09, 2019","29,318.85","29,287.87","29,318.85","28,943.48","294.40M","0.11%"
"Jul 08, 2019","29,287.87","29,270.95","29,312.93","29,216.70","216.29M","0.06%"
"Jul 05, 2019","29,270.95","29,300.09","29,318.09","29,235.28","298.40M","-0.10%"
"Jul 04, 2019","29,300.09","29,375.25","29,466.94","29,300.09","180.40M","-0.26%"
"Jul 03, 2019","29,375.25","29,395.14","29,458.03","29,300.70","237.71M","-0.07%"
"Jul 02, 2019","29,395.14","29,614.61","29,616.93","29,395.14","200.68M","-0.74%"
"Jul 01, 2019","29,614.61","29,966.87","29,966.88","29,593.82","107.43M","-1.18%"
"Jun 28, 2019","29,966.87","29,749.35","29,978.81","29,650.45","248.36M","0.73%"
"Jun 27, 2019","29,749.35","29,609.00","29,756.79","29,224.23","301.06M","0.47%"
"Jun 26, 2019","29,609.00","29,668.68","29,697.43","29,588.54","394.02M","-0.20%"
"Jun 25, 2019","29,668.68","29,809.20","29,814.38","29,655.53","253.37M","-0.47%"
"Jun 24, 2019","29,809.20","29,851.29","29,890.01","29,694.91","573.53M","-0.14%"
"Jun 21, 2019","29,851.29","29,803.69","29,890.61","29,747.39","189.94M","0.29%"
"Jun 20, 2019","29,765.31","29,774.81","29,897.18","29,695.62","275.47M","-0.02%"
"Jun 19, 2019","29,772.72","29,818.80","29,891.86","29,772.72","263.43M","-0.15%"
"Jun 18, 2019","29,818.80","29,936.33","29,936.33","29,797.11","2.06B","-0.39%"
"Jun 17, 2019","29,936.33","30,046.70","30,087.86","29,933.25","2.06B","-0.37%"
"Jun 14, 2019","30,046.70","30,029.23","30,086.61","29,994.53","145.28M","0.06%"
"Jun 13, 2019","30,029.15","30,099.83","30,150.05","30,022.92","242.56M","-0.23%"
"Jun 11, 2019","30,099.83","30,322.19","30,322.19","30,055.56","233.43M","-0.73%"
"Jun 10, 2019","30,322.19","30,432.13","30,459.43","30,306.76","247.28M","-0.36%"
"Jun 07, 2019","30,432.13","30,529.90","30,982.78","30,380.98","280.00M","-0.31%"
"Jun 06, 2019","30,527.07","30,928.29","30,948.16","30,136.14","217.19M","-1.30%"
"Jun 03, 2019","30,928.29","31,069.37","31,100.03","30,867.74","-","-0.45%"
"May 31, 2019","31,069.37","31,254.19","31,257.75","30,992.94","-","-0.59%"
"May 30, 2019","31,254.19","31,307.00","31,420.68","31,078.83","-","-0.17%"
"May 28, 2019","31,307.00","30,194.71","31,307.00","30,149.07","-","3.68%"
"May 27, 2019","30,194.71","30,881.29","30,885.33","30,188.62","-","-2.22%"
"May 24, 2019","30,881.29","31,754.79","31,809.29","30,825.17","-","-1.89%"
"May 23, 2019","31,477.51","31,145.15","31,917.13","30,902.23","-","1.07%"
"May 22, 2019","31,145.15","30,218.14","31,194.69","30,218.14","-","3.07%"
"May 21, 2019","30,218.14","29,373.40","30,270.34","29,361.88","-","2.88%"
"May 20, 2019","29,373.40","28,871.93","29,438.95","28,871.93","-","1.74%"
"May 17, 2019","28,871.93","28,438.19","28,918.54","28,438.19","-","1.53%"
"May 16, 2019","28,438.19","28,286.08","28,452.00","28,019.97","-","0.54%"
"May 15, 2019","28,286.08","28,422.76","28,433.39","28,282.30","-","-0.48%"
"May 14, 2019","28,422.76","28,484.44","28,535.31","28,398.98","-","-0.22%"
"May 13, 2019","28,484.44","28,847.98","28,876.87","28,542.51","-","-1.26%"
"May 10, 2019","28,847.81","28,896.25","28,896.25","28,718.68","-","-0.17%"
"May 09, 2019","28,896.25","28,966.41","29,015.77","28,881.83","-","-0.24%"
"May 08, 2019","28,966.41","29,096.41","29,115.30","28,946.91","-","-0.45%"
"May 07, 2019","29,096.41","29,196.87","29,208.63","29,091.60","-","-0.34%"
"May 06, 2019","29,196.87","29,212.00","29,212.00","29,120.86","-","-0.05%"
"May 03, 2019","29,212.00","29,171.73","29,222.73","29,143.73","-","0.14%"
"May 02, 2019","29,171.73","29,159.74","29,195.70","29,104.10","-","0.04%"
"Apr 30, 2019","29,159.74","29,521.06","29,654.53","29,154.78","-","-1.22%"
"Apr 29, 2019","29,521.06","29,740.41","29,813.37","29,476.29","-","-0.74%"
"Apr 26, 2019","29,740.41","29,919.19","30,041.37","29,740.41","-","-0.60%"
"Apr 25, 2019","29,919.77","29,898.31","29,986.11","29,862.84","-","0.07%"
"Apr 24, 2019","29,898.31","30,080.73","30,113.65","29,854.02","-","-0.59%"
"Apr 23, 2019","30,076.00","30,086.31","30,131.93","30,006.33","-","-0.03%"
"Apr 18, 2019","30,086.31","29,999.25","30,132.98","29,980.89","-","0.39%"
"Apr 17, 2019","29,970.86","29,793.56","30,033.22","29,728.55","-","0.76%"
"Apr 16, 2019","29,746.24","29,495.91","29,746.24","29,495.91","-","0.85%"
"Apr 15, 2019","29,495.91","29,560.47","29,630.86","29,484.93","-","-0.22%"
"Apr 12, 2019","29,560.47","29,347.62","29,566.55","29,312.86","-","0.73%"
"Apr 11, 2019","29,347.62","29,180.88","29,347.62","29,172.35","-","0.53%"
"Apr 10, 2019","29,193.42","29,158.57","29,213.93","29,124.02","-","0.15%"
"Apr 09, 2019","29,149.46","29,159.92","29,160.11","28,989.49","-","-0.04%"
"Apr 08, 2019","29,162.24","29,616.38","29,620.93","28,780.02","-","-1.53%"
"Apr 05, 2019","29,616.38","29,553.12","29,628.40","29,536.48","-","0.21%"
"Apr 04, 2019","29,553.12","29,626.14","29,662.09","29,548.65","-","-0.39%"
"Apr 03, 2019","29,668.73","30,226.77","30,243.71","29,665.78","-","-1.85%"
"Apr 02, 2019","30,226.77","30,527.88","30,712.37","30,212.62","-","-0.99%"
"Apr 01, 2019","30,527.50","31,041.42","31,041.42","30,527.50","-","-1.66%"
"Mar 29, 2019","31,041.42","30,833.50","31,106.74","30,786.33","-","0.67%"
"Mar 28, 2019","30,833.50","30,829.45","30,896.86","30,770.60","-","0.01%"
"Mar 27, 2019","30,829.45","31,038.86","31,066.07","30,811.14","-","-0.67%"
"Mar 26, 2019","31,038.86","31,042.32","31,094.87","31,007.76","-","-0.01%"
"Mar 25, 2019","31,042.32","31,139.35","31,139.35","30,996.82","-","-0.31%"
"Mar 22, 2019","31,139.35","30,885.31","31,156.19","30,885.31","-","0.82%"
"Mar 21, 2019","30,885.31","31,066.10","31,077.89","30,856.23","-","-0.50%"
"Mar 20, 2019","31,040.84","31,082.32","31,104.90","31,015.27","-","-0.13%"
"Mar 19, 2019","31,082.32","31,125.39","31,133.59","30,965.22","-","-0.14%"
"Mar 18, 2019","31,125.39","31,142.72","31,156.47","31,103.67","-","-0.06%"
"Mar 15, 2019","31,142.72","31,175.88","31,265.21","31,102.10","-","-0.22%"
"Mar 14, 2019","31,210.79","31,369.91","31,390.78","31,210.79","-","-0.48%"
"Mar 13, 2019","31,360.28","31,313.36","31,360.28","31,057.66","-","0.15%"
"Mar 12, 2019","31,313.36","31,636.66","31,645.24","31,267.99","-","-1.02%"
"Mar 11, 2019","31,636.66","31,718.23","31,792.81","31,636.66","-","-0.90%"
"Mar 08, 2019","31,924.51","32,010.06","32,043.49","31,876.24","-","-0.27%"
"Mar 07, 2019","32,010.06","32,121.74","32,159.87","32,041.74","-","-0.35%"
"Mar 06, 2019","32,121.74","32,173.66","32,173.66","32,062.03","-","-0.16%"
"Mar 05, 2019","32,173.66","32,129.94","32,252.89","32,126.42","-","0.14%"
"Mar 04, 2019","32,129.94","31,827.24","32,129.94","31,827.24","-","0.95%"
"Mar 01, 2019","31,827.24","31,718.70","31,935.28","31,708.89","-","0.34%"
"Feb 28, 2019","31,718.70","32,247.54","32,953.54","31,718.70","-","-1.63%"
"Feb 27, 2019","32,244.24","32,473.82","32,524.10","32,185.06","-","-0.71%"
"Feb 26, 2019","32,473.82","32,700.12","32,745.92","32,441.42","-","-0.69%"
"Feb 25, 2019","32,700.12","32,516.05","32,713.13","32,516.05","-","0.57%"
"Feb 22, 2019","32,515.52","32,568.66","32,617.13","32,473.74","-","-0.16%"
"Feb 21, 2019","32,568.66","32,646.16","32,734.37","32,568.66","-","-0.14%"
"Feb 20, 2019","32,614.06","32,410.13","32,617.94","32,392.46","-","0.64%"
"Feb 19, 2019","32,406.18","32,190.07","32,416.04","32,157.29","-","0.67%"
"Feb 18, 2019","32,190.07","32,715.20","32,738.95","31,824.22","-","-1.61%"
"Feb 15, 2019","32,715.20","32,457.63","32,958.96","32,457.63","-","0.81%"
"Feb 14, 2019","32,453.69","32,413.92","32,496.18","32,367.49","-","0.12%"
"Feb 13, 2019","32,413.92","32,463.38","32,635.13","32,267.37","-","-0.15%"
"Feb 12, 2019","32,462.31","31,783.00","32,462.69","31,783.00","-","2.14%"
"Feb 11, 2019","31,781.87","31,529.92","31,891.23","31,515.44","-","0.80%"
"Feb 08, 2019","31,529.92","31,457.17","31,845.63","31,457.17","-","0.31%"
"Feb 07, 2019","31,433.49","30,817.22","31,433.49","30,817.22","-","1.98%"
"Feb 06, 2019","30,821.80","30,773.57","30,825.20","30,728.01","-","0.16%"
"Feb 05, 2019","30,773.57","30,745.05","30,773.57","30,521.42","-","0.09%"
"Feb 04, 2019","30,745.05","30,636.36","30,754.09","30,636.36","-","0.35%"
"Feb 01, 2019","30,636.36","30,557.20","30,740.63","30,557.20","-","0.26%"
"Jan 31, 2019","30,557.20","31,142.58","31,142.58","30,557.20","-","-1.89%"
"Jan 30, 2019","31,145.34","31,178.71","31,202.30","31,143.37","-","-0.11%"
"Jan 29, 2019","31,178.71","31,334.61","31,334.61","31,178.71","-","-0.53%"
"Jan 28, 2019","31,344.24","31,422.75","31,457.07","31,241.99","-","-0.26%"
"Jan 25, 2019","31,426.63","30,989.60","31,428.64","30,981.90","-","1.41%"
"Jan 24, 2019","30,989.60","30,886.32","30,989.60","30,866.96","-","0.36%"
"Jan 23, 2019","30,878.56","30,736.88","30,880.67","30,736.88","-","0.46%"
"Jan 22, 2019","30,736.88","30,732.72","30,811.19","30,485.34","-","0.01%"
"Jan 21, 2019","30,732.72","31,005.17","31,041.06","30,720.76","-","-0.88%"
"Jan 18, 2019","31,005.17","30,566.38","31,005.17","30,526.18","-","1.38%"
"Jan 17, 2019","30,583.21","30,460.68","30,597.02","30,297.38","-","0.40%"
"Jan 16, 2019","30,460.68","30,138.06","30,541.04","30,001.87","-","1.65%"
"Jan 15, 2019","29,964.79","29,964.79","30,172.40","29,964.79","-","0.00%"
"Jan 14, 2019","29,964.79","29,830.70","29,985.66","29,689.73","-","0.45%"
"Jan 11, 2019","29,830.70","29,522.31","30,438.21","29,518.35","-","1.06%"
"Jan 10, 2019","29,517.73","29,336.80","29,612.33","29,329.62","-","0.62%"
"Jan 09, 2019","29,336.80","30,036.15","30,084.28","29,336.80","-","-2.33%"
"Jan 08, 2019","30,036.15","30,397.63","30,488.52","29,999.95","-","-1.20%"
"Jan 07, 2019","30,400.28","30,638.90","30,709.65","30,260.03","-","-0.78%"
"Jan 04, 2019","30,638.90","30,770.70","30,770.70","30,577.18","-","-0.43%"
"Jan 03, 2019","30,771.32","31,070.06","31,078.43","30,749.66","-","-0.96%"
"Jan 02, 2019","31,070.06","31,429.34","31,434.04","31,065.25","-","-1.15%"